User-agent: *
Allow: /

Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-packfit.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-quote.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-carvalue.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-window-cleaning.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-washing-installation.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-rentalsem.xml
Sitemap: https://barotool.sqjawnss12.workers.dev/sitemap-weddingsem.xml
